Event	ID	Name			Wwise Object Path	Notes
	44671744	Play_Death_Green			\Master_Event\Battle_Event\Golem\Play_Death_Green	
	640421124	Play_Fill_Round			\Master_Event\Battle_Event\Play_Fill_Round	
	1446058966	Play_Dash_Green			\Master_Event\Battle_Event\Golem\Play_Dash_Green	
	1648095864	Play_Validate			\Master_Event\Menu_Event\Play_Validate	
	1977644338	Play_Throw			\Master_Event\Battle_Event\Golem\Play_Throw	
	2228153899	Play_Menu_music			\Master_Event\Menu_Event\Play_Menu_music	
	2301463414	Play_Fight_Announcement			\Master_Event\Battle_Event\Play_Fight_Announcement	
	2354553126	Play_Get			\Master_Event\Battle_Event\Ball\Play_Get	
	2375588297	Play_Begin			\Master_Event\Menu_Event\Play_Begin	
	2481879868	Play_Dash_Hit			\Master_Event\Battle_Event\Golem\Play_Dash_Hit	
	2652654800	Play_Air_Velocity			\Master_Event\Battle_Event\Ball\Play_Air_Velocity	
	2857391773	Play_Ambiance_lp			\Master_Event\Menu_Event\Play_Ambiance_lp	
	2862166672	Play_Battle_music			\Master_Event\Battle_Event\Play_Battle_music	
	2956245481	Play_Horn			\Master_Event\Battle_Event\Play_Horn	
	3286906532	Play_Throw_Hit			\Master_Event\Battle_Event\Ball\Play_Throw_Hit	
	3465618802	Play_Bounce			\Master_Event\Battle_Event\Ball\Play_Bounce	
	3689126666	Play_Jump			\Master_Event\Battle_Event\Golem\Play_Jump	
	3719516685	Play_Dash_Blue			\Master_Event\Battle_Event\Golem\Play_Dash_Blue	
	3889313835	Play_Death_Blue			\Master_Event\Battle_Event\Golem\Play_Death_Blue	
	3893482503	Play_Navigate			\Master_Event\Menu_Event\Play_Navigate	

State Group	ID	Name			Wwise Object Path	Notes
	1777984502	Ball			\Default Work Unit\Ball	

State	ID	Name	State Group			Notes
	748895195	None	Ball			
	1874288895	Idle	Ball			
	3146088667	Charged	Ball			

Custom State	ID	Name	State Group	Owner		Notes
	233876661	Charged	Ball	\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Low		
	497509348	Idle	Ball	\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Low		
	547450265	Charged	Ball	\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Crystal		
	686924025	Charged	Ball	\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Texture		

Game Parameter	ID	Name			Wwise Object Path	Notes
	145148864	Ball_Velocity			\Default Work Unit\Ball\Ball_Velocity	

Effect plug-ins	ID	Name	Type				Notes
	73137165	Wwise_Guitar_Distortion_(Custom)	Wwise Guitar Distortion			
	412290869	Wwise_Time_Stretch_(Custom)	Wwise Time Stretch			
	684814039	Wwise_Time_Stretch_(Custom)	Wwise Time Stretch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15777823	Throw_hit_electricty	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Throw_hit_electricty_E2CE090D.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Throw_Hit\Throw_hit_electricty		14437
	59480555	Throw_ball	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Throw_ball_BEE76F35.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Blue\Throw\Throw_ball		17187
	66757109	Begin	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Begin_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\Menu\Begin\Begin		71593
	83435579	Ball_Air_Crystal	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Ball_Air_Crystal_6AF693E7.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Crystal		214256
	95179653	Dash_Golem_v3 (good)	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Dash_Golem_v3 (good)_15969AB7.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Green\Dash\Dash_var\Dash_Golem_v3 (good)		7941
	157536860	Ball_Air_Tone2	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Ball_Air_Tone2_6AF693E7.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Tone\Ball_Air_Tone2		158671
	164235642	Ball_Air_Wind	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Ball_Air_Wind_6AF693E7.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Wind		190641
	178322872	Validate	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Validate_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\Menu\Validate\Validate		5775
	262242056	Dash_Golem_V5	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Dash_Golem_V5_F4DCA6A2.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Green\Dash\Dash_var\Dash_Golem_V5		10011
	307369711	Ball_get_short	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Ball_get_short_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Get\Ball_get_short		3991
	317348648	Ball_Air_Low	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Ball_Air_Low_07B7385E.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Low		160192
	412828376	Long_Throw_ball	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Long_Throw_ball_A90AF04F.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Blue\Throw\Long_Throw_ball		10460
	426454150	Lava_amb_02	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Lava_amb_AD50A9CF.wem		\Actor-Mixer Hierarchy\Nano_Projet\Ambience\Ambiance_lp\Lava_amb_02		174815
